股票代碼,名稱,成交量,收盤價,漲跌,市場,日期,漲幅(%)
3607,谷崧,255122.0,14.15,-0.05,上市,,-0.35
3617,碩天,148762.0,168.5,-3.0,上市,,-1.75
3622,洋華,146837.0,56.6,-0.5,上市,,-0.88
3645,達邁,7517795.0,73.2,0.1,上市,,0.14
3652,精聯,27049.0,26.7,-0.2,上市,,-0.74
3653,健策,1635526.0,3710.0,-240.0,上市,,-6.08
3661,世芯-KY,2298688.0,2705.0,-25.0,上市,,-0.92
3665,貿聯-KY,4922718.0,1915.0,5.0,上市,,0.26
3669,圓展,43148.0,32.7,0.0,上市,,0.0
3673,TPK-KY,2805508.0,44.3,0.85,上市,,1.96
3679,新至陞,41400.0,117.0,-1.0,上市,,-0.85
3686,達能,255146.0,17.4,-0.5,上市,,-2.79
3694,海華,783485.0,53.6,-2.0,上市,,-3.6
3701,大眾控,3279480.0,53.3,-3.2,上市,,-5.66
3702,大聯大,12365975.0,88.0,-1.9,上市,,-2.11
3703,欣陸,447026.0,22.25,-0.15,上市,,-0.67
3704,合勤控,1813693.0,32.4,-0.65,上市,,-1.97
3705,永信,365120.0,55.5,1.0,上市,,1.83
3706,神達,6335854.0,74.7,-1.7,上市,,-2.23
3708,上緯投控,1803406.0,116.0,-6.5,上市,,-5.31
3711,日月光投控,24470659.0,361.0,0.0,上市,,0.0
3712,永崴投控,1449183.0,19.7,-2.15,上市,,-9.84
3714,富采,45397542.0,54.2,4.9,上市,,9.94
3715,定穎投控,32760078.0,172.0,-8.0,上市,,-4.44
3716,中化控股,70466.0,32.85,-0.4,上市,,-1.2
3717,聯嘉投控,1483852.0,22.1,-0.75,上市,,-3.28
4104,佳醫,251402.0,77.9,0.4,上市,,0.52
4106,雃博,60780.0,22.3,0.1,上市,,0.45
4108,懷特,75708.0,12.65,-0.15,上市,,-1.17
4119,旭富,55002.0,51.6,-0.3,上市,,-0.58
4133,亞諾法,137652.0,22.8,-0.05,上市,,-0.22
4137,麗豐-KY,134562.0,106.0,0.5,上市,,0.47
4142,國光生,1651835.0,18.9,0.1,上市,,0.53
4148,全宇生技-KY,71015.0,43.25,-0.35,上市,,-0.8
4155,訊映,41941.0,13.35,0.1,上市,,0.75
4164,承業醫,512439.0,30.95,-0.05,上市,,-0.16
4190,佐登-KY,17863.0,27.4,0.1,上市,,0.37
4306,炎洲,944509.0,13.6,-0.1,上市,,-0.73
4414,如興,462023.0,11.8,-0.25,上市,,-2.07
4426,利勤,281560.0,8.9,-0.1,上市,,-1.11
4438,廣越,31384.0,56.3,-0.4,上市,,-0.71
4439,冠星-KY,26346.0,84.2,-2.3,上市,,-2.66
4440,宜新實業,5290.0,17.2,0.2,上市,,1.18
4441,振大環球,104432.0,188.0,-4.0,上市,,-2.08
4526,東台,2736533.0,33.15,-1.3,上市,,-3.77
4532,瑞智,1139971.0,26.05,0.05,上市,,0.19
4536,拓凱,127598.0,149.5,-1.5,上市,,-0.99
4540,全球傳動,767047.0,40.8,-1.1,上市,,-2.63
4545,銘鈺,85033.0,30.2,-0.5,上市,,-1.63
4551,智伸科,264441.0,131.5,0.0,上市,,0.0
4552,力達-KY,19904.0,20.9,0.0,上市,,0.0
4555,氣立,108328.0,34.8,-0.65,上市,,-1.83
4557,永新-KY,32079.0,57.5,-0.4,上市,,-0.69
4560,強信-KY,126000.0,32.4,-0.35,上市,,-1.07
4562,穎漢,190931.0,29.8,-0.3,上市,,-1.0
4564,元翎,471985.0,18.85,-0.1,上市,,-0.53
4566,時碩工業,296889.0,56.5,-1.3,上市,,-2.25
4569,六方科-KY,29794.0,127.0,-1.5,上市,,-1.17
4571,鈞興-KY,210600.0,148.5,-2.0,上市,,-1.33
4572,駐龍,18621.0,142.5,0.0,上市,,0.0
4576,大銀微系統,1328179.0,130.5,-1.0,上市,,-0.76
4581,光隆精密-KY,4000.0,49.0,-0.1,上市,,-0.2
4583,台灣精銳,86823.0,632.0,-10.0,上市,,-1.56
4585,達明,154993.0,286.0,-3.0,上市,,-1.04
4588,玖鼎電力,35956.0,57.4,-0.2,上市,,-0.35
4590,富田-創,144528.0,72.3,-2.0,上市,,-2.69
4720,德淵,981292.0,17.5,-0.2,上市,,-1.13
4722,國精化,814588.0,159.0,-5.5,上市,,-3.34
4736,泰博,120191.0,122.5,0.0,上市,,0.0
4737,華廣,284492.0,70.3,-1.4,上市,,-1.95
4739,康普,1460955.0,76.4,-1.7,上市,,-2.18
4746,台耀,850485.0,55.6,-0.4,上市,,-0.71
4755,三福化,499548.0,138.0,-3.0,上市,,-2.13
4763,材料*-KY,2738465.0,42.2,-0.7,上市,,-1.63
4764,雙鍵,2050347.0,121.0,-4.5,上市,,-3.59
4766,南寶,451357.0,308.0,-6.5,上市,,-2.07
4770,上品,146855.0,216.5,-2.5,上市,,-1.14
4771,望隼,219535.0,179.5,-3.0,上市,,-1.64
4807,日成-KY,61205.0,14.25,-0.15,上市,,-1.04
4904,遠傳,3354406.0,92.5,-1.0,上市,,-1.07
4906,正文,188353559.0,39.3,-0.35,上市,,-0.88
4912,聯德控股-KY,244172.0,88.2,-2.2,上市,,-2.43
4915,致伸,1044871.0,71.0,-1.1,上市,,-1.53
4916,事欣科,2884387.0,54.6,-2.8,上市,,-4.88
4919,新唐,11710588.0,92.4,-2.1,上市,,-2.22
4927,泰鼎-KY,3466316.0,40.85,-0.6,上市,,-1.45
4930,燦星網,47571.0,19.45,-0.05,上市,,-0.26
4934,太極,1129659.0,15.95,-0.7,上市,,-4.2
4935,茂林-KY,53406.0,35.4,-0.8,上市,,-2.21
4938,和碩,5945310.0,78.0,-0.2,上市,,-0.26
4942,嘉彰,137433.0,38.65,-0.25,上市,,-0.64
4943,康控-KY,20222.0,10.7,-0.2,上市,,-1.83
4949,有成精密,4206166.0,64.1,-3.8,上市,,-5.6
4952,凌通,215729.0,39.1,-0.9,上市,,-2.25
4956,光鋐,5565133.0,32.95,0.6,上市,,1.85
4958,臻鼎-KY,39861027.0,213.5,-6.0,上市,,-2.73
4960,誠美材,22769320.0,20.4,-1.5,上市,,-6.85
4961,天鈺,955606.0,149.0,-4.0,上市,,-2.61
4967,十銓,8795138.0,209.0,-4.0,上市,,-1.88
4968,立積,928404.0,102.0,-3.0,上市,,-2.86
4976,佳凌,308287.0,27.1,-0.65,上市,,-2.34
4977,眾達-KY,5730747.0,178.0,-4.5,上市,,-2.47
4989,榮科,11365489.0,63.4,-2.8,上市,,-4.23
4994,傳奇,16006.0,98.0,-0.9,上市,,-0.91
4999,鑫禾,88254.0,21.35,-0.05,上市,,-0.23
5007,三星,46371.0,55.4,-0.6,上市,,-1.07
5203,訊連,808122.0,63.7,0.5,上市,,0.79
5215,科嘉-KY,49117.0,36.7,-0.4,上市,,-1.08
5222,全訊,873594.0,122.5,-4.5,上市,,-3.54
5225,東科-KY,231352.0,77.7,-1.1,上市,,-1.4
5234,達興材料,1444956.0,357.0,-4.0,上市,,-1.11
5243,乙盛-KY,17950793.0,93.7,4.8,上市,,5.4
5244,弘凱,1949079.0,40.2,1.25,上市,,3.21
5258,虹堡,223302.0,46.9,-1.0,上市,,-2.09
5269,祥碩,799622.0,1060.0,-35.0,上市,,-3.2
5283,禾聯碩,44679.0,54.5,0.6,上市,,1.11
5284,jpp-KY,654901.0,273.5,-1.5,上市,,-0.55
5285,界霖,126598.0,48.2,-0.55,上市,,-1.13
5288,豐祥-KY,70766.0,140.5,-1.0,上市,,-0.71
5292,華懋,546329.0,211.5,-17.5,上市,,-7.64
5306,桂盟,90261.0,86.6,-0.7,上市,,-0.8
5388,中磊,8389602.0,79.8,3.2,上市,,4.18
5434,崇越,1330306.0,331.5,9.0,上市,,2.79
5469,瀚宇博,2073397.0,79.4,-2.4,上市,,-2.93
5471,松翰,469308.0,36.85,-1.6,上市,,-4.16
5484,慧友,1894627.0,43.35,-1.35,上市,,-3.02
5515,建國,649310.0,36.15,-0.3,上市,,-0.82
5519,隆大,318238.0,33.2,-0.25,上市,,-0.75
5521,工信,3907873.0,12.65,0.05,上市,,0.4
5522,遠雄,1201553.0,72.7,0.1,上市,,0.14
5525,順天,48777.0,24.6,-0.15,上市,,-0.61
5531,鄉林,500661.0,8.88,0.01,上市,,0.11
5533,皇鼎,415048.0,14.4,-0.05,上市,,-0.35
5534,長虹,553613.0,77.7,-1.0,上市,,-1.27
5538,東明-KY,9040.0,29.45,0.1,上市,,0.34
5546,永固-KY,30020.0,16.75,0.3,上市,,1.82
5607,遠雄港,213880.0,45.55,0.05,上市,,0.11
5608,四維航,582203.0,16.25,-0.2,上市,,-1.22
5706,鳳凰,140040.0,51.5,-1.2,上市,,-2.28
5871,中租-KY,4783000.0,107.5,-1.5,上市,,-1.38
5871A,中租-KY甲特,48681.0,102.0,0.0,上市,,0.0
5876,上海商銀,4893610.0,39.55,0.3,上市,,0.76
5880,合庫金,9246456.0,23.65,-0.15,上市,,-0.63
5906,台南-KY,3000.0,47.0,0.0,上市,,0.0
5907,大洋-KY,135200.0,5.79,0.02,上市,,0.35
6005,群益證,3417731.0,27.75,-0.4,上市,,-1.42
6024,群益期,275065.0,55.9,-0.5,上市,,-0.89
6108,競國,201605.0,16.25,0.05,上市,,0.31
6112,邁達特,204822.0,42.95,-0.5,上市,,-1.15
6115,鎰勝,103241.0,46.9,-0.05,上市,,-0.11
6116,彩晶,19195547.0,8.21,-0.04,上市,,-0.48
6117,迎廣,140879.0,69.7,-0.4,上市,,-0.57
6120,達運,3509947.0,12.85,0.15,上市,,1.18
6128,上福,170384.0,20.95,0.05,上市,,0.24
6133,金橋,1018105.0,21.95,-0.7,上市,,-3.09
6136,富爾特,93341.0,24.3,0.05,上市,,0.21
6139,亞翔,2425334.0,521.0,-4.0,上市,,-0.76
6141,柏承,567841.0,20.95,0.05,上市,,0.24
6142,友勁,512582.0,9.38,-0.13,上市,,-1.37
6152,百一,4320035.0,16.5,0.45,上市,,2.8
6153,嘉聯益,2220014.0,16.2,0.0,上市,,0.0
6155,鈞寶,1199289.0,42.0,-2.5,上市,,-5.62
6164,華興,291495.0,11.6,-0.2,上市,,-1.69
6165,浪凡,178265.0,45.4,0.3,上市,,0.67
6166,凌華,291451.0,57.0,-0.8,上市,,-1.38
6168,宏齊,13553796.0,26.0,2.35,上市,,9.94
6176,瑞儀,1917521.0,92.0,-1.5,上市,,-1.6
6177,達麗,494958.0,46.9,-0.15,上市,,-0.32
6183,關貿,50245.0,91.5,-1.2,上市,,-1.29
6184,大豐電,32504.0,47.7,0.2,上市,,0.42
6189,豐藝,305451.0,44.7,-0.5,上市,,-1.11
6191,精成科,2944703.0,88.3,-2.5,上市,,-2.75
6192,巨路,125714.0,115.5,-2.0,上市,,-1.7
6196,帆宣,1123143.0,282.0,2.0,上市,,0.71
6197,佳必琪,1745762.0,157.5,-5.5,上市,,-3.37
6201,亞弘電,19799.0,50.9,1.1,上市,,2.21
6202,盛群,1942136.0,45.3,-2.4,上市,,-5.03
6205,詮欣,559371.0,51.8,-1.8,上市,,-3.36
6206,飛捷,479629.0,96.7,-2.0,上市,,-2.03
6209,今國光,1210171.0,50.2,-0.1,上市,,-0.2
6213,聯茂,59038515.0,170.0,7.0,上市,,4.29
6214,精誠,322381.0,107.5,0.0,上市,,0.0
6215,和椿,816402.0,94.1,-3.9,上市,,-3.98
6216,居易,79348.0,24.9,-0.15,上市,,-0.6
6224,聚鼎,72842.0,39.85,-0.2,上市,,-0.5
6225,天瀚,10602.0,19.4,0.3,上市,,1.57
6226,光鼎,1146480.0,12.0,-0.9,上市,,-6.98
6230,尼得科超眾,61643.0,142.0,-2.0,上市,,-1.39
6235,華孚,437160.0,46.0,-1.2,上市,,-2.54
6239,力成,13058004.0,202.0,7.0,上市,,3.59
6243,迅杰,109986.0,28.65,-0.2,上市,,-0.69
6257,矽格,16219418.0,151.0,-5.0,上市,,-3.21
6269,台郡,1063906.0,59.2,0.7,上市,,1.2
6271,同欣電,5005875.0,151.5,2.5,上市,,1.68
6272,驊陞,162041.0,31.3,-0.9,上市,,-2.8
6277,宏正,394217.0,72.1,-0.1,上市,,-0.14
6278,台表科,1602049.0,94.1,-0.9,上市,,-0.95
6281,全國電,131062.0,55.6,-0.6,上市,,-1.07
6282,康舒,12110032.0,44.0,-1.25,上市,,-2.76
6283,淳安,91720.0,20.3,-0.1,上市,,-0.49
6285,啟碁,26648359.0,179.5,1.5,上市,,0.84
6405,悅城,1276619.0,37.15,3.35,上市,,9.91
6409,旭隼,600389.0,739.0,-39.0,上市,,-5.01
6412,群電,616638.0,73.0,0.0,上市,,0.0
6414,樺漢,1048650.0,272.5,-2.0,上市,,-0.73
6415,矽力*-KY,3853247.0,274.0,-8.5,上市,,-3.01
6416,瑞祺電通,108741.0,78.2,-1.6,上市,,-2.01
6426,統新,448311.0,157.5,8.0,上市,,5.35
6431,光麗-KY,174114.0,22.5,-0.45,上市,,-1.96
6438,迅得,3120537.0,170.0,-2.5,上市,,-1.45
6442,光聖,3799843.0,2000.0,-30.0,上市,,-1.48
6443,元晶,37560091.0,38.8,-2.35,上市,,-5.71
6446,藥華藥,854965.0,632.0,-3.0,上市,,-0.47
6449,鈺邦,405282.0,147.5,-3.5,上市,,-2.32
6451,訊芯-KY,1815436.0,295.5,-9.5,上市,,-3.11
6456,GIS-KY,5806701.0,56.0,1.6,上市,,2.94
6464,台數科,21704.0,75.9,-0.6,上市,,-0.78
6472,保瑞,577317.0,449.0,-10.0,上市,,-2.18
6477,安集,684366.0,32.75,-0.85,上市,,-2.53
6491,晶碩,471160.0,290.0,8.5,上市,,3.02
6504,南六,32241.0,40.75,-1.0,上市,,-2.4
6505,台塑化,9622606.0,54.7,-1.0,上市,,-1.8
6515,穎崴,435413.0,6605.0,-685.0,上市,,-9.4
6525,捷敏-KY,163072.0,79.6,-0.9,上市,,-1.12
6526,達發,374998.0,476.5,-7.0,上市,,-1.45
6531,愛普*,2564980.0,440.0,-20.0,上市,,-4.35
6533,晶心科,253529.0,174.5,-4.5,上市,,-2.51
6534,正瀚-創,509181.0,91.0,-1.0,上市,,-1.09
6541,泰福-KY,465512.0,41.9,0.6,上市,,1.45
6550,北極星藥業-KY,3687999.0,19.9,-0.4,上市,,-1.97
6552,易華電,58001.0,25.7,-0.15,上市,,-0.58
6558,興能高,342526.0,27.2,-1.05,上市,,-3.72
6573,虹揚-KY,254133.0,12.25,-0.25,上市,,-2.0
6579,研揚,53287.0,113.5,-1.5,上市,,-1.3
6581,鋼聯,5360.0,106.5,-0.5,上市,,-0.47
6582,申豐,303968.0,33.95,0.3,上市,,0.89
6585,鼎基,113470.0,92.2,-2.8,上市,,-2.95
6589,台康生技,422426.0,57.3,0.3,上市,,0.53
6591,動力-KY,214786.0,59.7,-0.3,上市,,-0.5
6592,和潤企業,402416.0,63.1,0.0,上市,,0.0
6592A,和潤企業甲特,2776.0,97.5,0.0,上市,,0.0
6592B,和潤企業乙特,12590.0,97.9,0.0,上市,,0.0
6598,ABC-KY,49829.0,23.1,-0.3,上市,,-1.28
6605,帝寶,190170.0,132.0,-3.5,上市,,-2.58
6606,建德工業,71794.0,24.15,-0.15,上市,,-0.62
6614,資拓宏宇,65635.0,40.2,-1.05,上市,,-2.55
6625,必應,142358.0,76.2,-1.0,上市,,-1.3
6641,基士德-KY,31286.0,18.55,0.0,上市,,0.0
6645,金萬林-創,82750.0,13.3,-0.35,上市,,-2.56
6655,科定,1123.0,128.5,0.5,上市,,0.39
6657,華安,143341.0,40.7,-0.8,上市,,-1.93
6658,聯策,1588117.0,73.0,-0.9,上市,,-1.22
6666,羅麗芬-KY,8060.0,40.2,-0.1,上市,,-0.25
6668,中揚光,158985.0,34.15,-0.25,上市,,-0.73
6669,緯穎,1307355.0,3410.0,-10.0,上市,,-0.29
6670,復盛應用,486722.0,257.0,-8.0,上市,,-3.02
6671,三能-KY,75177.0,30.5,0.25,上市,,0.83
6672,騰輝電子-KY,6111173.0,129.5,-0.5,上市,,-0.38
6674,鋐寶科技,12006.0,18.05,0.25,上市,,1.4
6689,伊雲谷,529589.0,74.2,-2.4,上市,,-3.13
6691,洋基工程,461761.0,561.0,-13.0,上市,,-2.26
6695,芯鼎,216125.0,38.25,-1.0,上市,,-2.55
6698,旭暉應材,71011.0,29.8,0.0,上市,,0.0
6706,惠特,6320204.0,119.5,4.5,上市,,3.91
6715,嘉基,2007613.0,312.0,-17.5,上市,,-5.31
6719,力智,281820.0,159.5,-3.5,上市,,-2.15
6722,輝創,106603.0,38.85,-1.0,上市,,-2.51
6742,澤米,108966.0,40.1,0.05,上市,,0.12
6743,安普新,107085.0,22.2,-0.35,上市,,-1.55
6753,龍德造船,400089.0,126.0,-2.5,上市,,-1.95
6754,匯僑設計,15396.0,45.0,-0.1,上市,,-0.22
6756,威鋒電子,71673.0,70.5,-0.5,上市,,-0.7
6757,台灣虎航,1719120.0,49.0,-1.6,上市,,-3.16
6768,志強-KY,885633.0,84.6,-3.4,上市,,-3.86
6770,力積電,155762985.0,53.5,-1.4,上市,,-2.55
6771,平和環保-創,123245.0,43.9,-0.15,上市,,-0.34
6776,展碁國際,317871.0,57.0,-1.3,上市,,-2.23
6781,AES-KY,1169779.0,957.0,-41.0,上市,,-4.11
6782,視陽,138301.0,191.5,-6.0,上市,,-3.04
6789,采鈺,2504599.0,318.0,0.0,上市,,0.0
6790,永豐實,101699.0,40.7,0.0,上市,,0.0
6792,詠業,32453.0,54.2,-1.1,上市,,-1.99
6794,向榮生技,23091.0,81.6,0.9,上市,,1.12
6796,晉弘,53989.0,72.2,-1.6,上市,,-2.17
6799,來頡,150014.0,73.8,-0.9,上市,,-1.2
6805,富世達,1699169.0,1885.0,-40.0,上市,,-2.08
6806,森崴能源,694249.0,34.75,-3.85,上市,,-9.97
6807,峰源-KY,3000.0,42.05,-0.3,上市,,-0.71
6830,汎銓,5759569.0,565.0,51.0,上市,,9.92
6831,邁科,1562545.0,386.5,0.0,上市,,0.0
6834,天二科技,195922.0,31.3,-0.65,上市,,-2.03
6835,圓裕,226022.0,37.4,-0.1,上市,,-0.27
6838,台新藥,174910.0,27.95,-0.3,上市,,-1.06
6854,錼創科技-KY創,600835.0,139.0,-2.0,上市,,-1.42
6861,睿生光電,350711.0,129.0,-3.0,上市,,-2.27
6862,三集瑞-KY,344848.0,159.5,-2.0,上市,,-1.24
6863,永道-KY,69849.0,88.5,-1.9,上市,,-2.1
6869,雲豹能源,842967.0,85.0,-3.9,上市,,-4.39
6873,泓德能源,750999.0,82.5,-1.7,上市,,-2.02
6885,全福生技,323340.0,25.05,0.7,上市,,2.87
6887,寶綠特-KY,100108.0,44.95,-0.55,上市,,-1.21
6890,來億-KY,673570.0,168.0,0.5,上市,,0.3
6901,鑽石投資,404020.0,14.25,0.25,上市,,1.79
6902,GOGOLOOK,28605.0,74.0,-0.8,上市,,-1.07
6906,現觀科,20192.0,68.0,0.0,上市,,0.0
6908,宏碁遊戲-創,39200.0,39.55,-1.5,上市,,-3.65
6909,創控,3123931.0,48.45,4.4,上市,,9.99
6914,阜爾運通,31798.0,148.5,0.0,上市,,0.0
6916,華凌,26070.0,17.3,-0.2,上市,,-1.14
6918,愛派司,15100.0,78.5,0.1,上市,,0.13
6919,康霈*,47321422.0,95.8,0.9,上市,,0.95
6921,嘉雨思-創,14000.0,70.1,-0.9,上市,,-1.27
6923,中台,182330.0,74.7,-0.9,上市,,-1.19
6924,榮惠-KY創,31000.0,79.5,-0.2,上市,,-0.25
6928,攸泰科技,60083.0,46.4,-0.9,上市,,-1.9
6931,青松健康,79269.0,50.5,-0.5,上市,,-0.98
6933,AMAX-KY,337257.0,139.5,12.5,上市,,9.84
6934,心誠鎂,652572.0,83.1,-2.0,上市,,-2.35
6936,永鴻生技,38008.0,34.5,-0.15,上市,,-0.43
6937,天虹,374148.0,240.5,-5.0,上市,,-2.04
6944,兆聯實業,852417.0,780.0,-30.0,上市,,-3.7
6949,沛爾生醫-創,103713.0,562.0,-8.0,上市,,-1.4
6951,青新-創,18718.0,78.6,-0.2,上市,,-0.25
6952,大武山,3000.0,38.05,-0.3,上市,,-0.78
6955,邦睿生技-創,11009.0,162.0,-1.5,上市,,-0.92
6957,裕慶-KY,40716.0,156.0,-4.5,上市,,-2.8
6958,日盛台駿,151424.0,17.95,0.0,上市,,0.0
6958A,日盛台駿甲特,5000.0,18.5,0.05,上市,,0.27
6962,奕力-KY,2124569.0,32.6,-0.7,上市,,-2.1
6965,中傑-KY,66601.0,86.1,0.0,上市,,0.0
6969,成信實業*-創,24000.0,28.15,-0.45,上市,,-1.57
6988,威力暘-創,96235.0,15.35,0.4,上市,,2.68
6994,富威電力,2305492.0,65.6,-7.2,上市,,-9.89
7610,聯友金屬-創,1131430.0,378.0,11.5,上市,,3.14
7631,聚賢研發-創,34169.0,111.5,0.0,上市,,0.0
7705,三商餐飲,12775.0,34.65,0.05,上市,,0.14
7711,永擎,154096.0,264.5,-1.0,上市,,-0.38
7721,微程式,1166046.0,77.6,0.7,上市,,0.91
7722,LINEPAY,133649.0,300.0,-6.5,上市,,-2.12
7730,暉盛-創,71377.0,167.5,1.5,上市,,0.9
7732,金興精密,3002.0,34.0,-0.95,上市,,-2.72
7736,虎山,14050.0,80.0,-1.9,上市,,-2.32
7740,熙特爾-創,143187.0,173.5,-5.0,上市,,-2.8
7749,意騰-KY,148089.0,355.0,-5.0,上市,,-1.39
7750,新代,204877.0,1340.0,-15.0,上市,,-1.11
7765,中華資安,81614.0,220.0,-6.5,上市,,-2.87
7769,鴻勁,1309214.0,3835.0,-20.0,上市,,-0.52
7780,大研生醫*,7407595.0,22.25,2.0,上市,,9.88
7786,東方風能,166253.0,128.0,-4.0,上市,,-3.03
7788,松川精密,189088.0,132.0,-5.5,上市,,-4.0
7791,皇家可口,52314.0,65.1,-0.2,上市,,-0.31
7795,長廣,432297.0,322.5,-17.0,上市,,-5.01
7799,禾榮科,315910.0,341.0,-7.0,上市,,-2.01
7822,倍利科,1071121.0,1615.0,70.0,上市,,4.53
7823,奧義賽博-KY創,2054.0,82.5,0.3,上市,,0.36
8011,台通,965826.0,20.1,-0.45,上市,,-2.19
8016,矽創,403010.0,191.0,-3.5,上市,,-1.8
8021,尖點,13313455.0,242.5,-5.5,上市,,-2.22
8028,昇陽半導體,8528090.0,170.0,-7.5,上市,,-4.23
8033,雷虎,2281017.0,134.0,-5.0,上市,,-3.6
8039,台虹,16524819.0,122.0,11.0,上市,,9.91
8045,達運光電,179639.0,72.2,-1.9,上市,,-2.56
8046,南電,46908295.0,568.0,-6.0,上市,,-1.05
8070,長華*,1496515.0,43.0,-0.35,上市,,-0.81
8072,陞泰,180547.0,26.7,-0.55,上市,,-2.02
8081,致新,269478.0,230.5,-1.5,上市,,-0.65
8101,華冠,17665.0,13.7,-0.7,上市,,-4.86
8103,瀚荃,492912.0,79.3,-1.4,上市,,-1.73
8104,錸寶,436671.0,32.0,-0.65,上市,,-1.99
8105,凌巨,2428683.0,13.15,0.25,上市,,1.94
8110,華東,17086660.0,48.7,-2.2,上市,,-4.32
8112,至上,7937133.0,75.0,-1.6,上市,,-2.09
8112A,至上甲特,22301.0,46.2,0.1,上市,,0.22
8114,振樺電,257433.0,167.0,-2.5,上市,,-1.47
8131,福懋科,2782016.0,58.9,-2.2,上市,,-3.6
8150,南茂,8772457.0,56.7,1.2,上市,,2.16
8162,微矽電子-創,35086.0,38.25,-0.45,上市,,-1.16
8163,達方,337654.0,27.0,-0.2,上市,,-0.74
8201,無敵,52314.0,12.35,-0.15,上市,,-1.2
8210,勤誠,5623445.0,841.0,-58.0,上市,,-6.45
8213,志超,565065.0,33.3,-0.35,上市,,-1.04
8215,明基材,6834396.0,24.2,0.1,上市,,0.41
8222,寶一,289498.0,34.2,-0.95,上市,,-2.7
8249,菱光,254274.0,47.0,-0.9,上市,,-1.88
8261,富鼎,1481869.0,100.5,1.2,上市,,1.21
8271,宇瞻,1091301.0,145.5,2.5,上市,,1.75
8341,日友,138443.0,76.2,-0.1,上市,,-0.13
8367,建新國際,15150.0,43.1,-0.05,上市,,-0.12
8374,羅昇,202566.0,65.3,-2.1,上市,,-3.12
8404,百和興業-KY,322654.0,18.05,-0.5,上市,,-2.7
8411,福貞-KY,27377.0,12.25,0.05,上市,,0.41
8422,可寧衛*,9346852.0,28.75,-0.5,上市,,-1.71
8429,金麗-KY,148089.0,6.81,-0.07,上市,,-1.02
8438,昶昕,11027213.0,71.2,2.5,上市,,3.64
8442,威宏-KY,12316.0,51.7,0.0,上市,,0.0
8443,阿瘦,59308.0,12.05,-0.05,上市,,-0.41
8454,富邦媒,281688.0,181.0,1.0,上市,,0.56
8462,柏文,55742.0,138.5,-2.5,上市,,-1.77
8463,潤泰材,78025.0,22.2,-0.1,上市,,-0.45
8464,億豐,1385984.0,337.0,-9.0,上市,,-2.6
8466,美吉吉-KY,20100.0,18.25,-0.15,上市,,-0.82
8467,波力-KY,13390.0,148.0,1.0,上市,,0.68
8473,山林水,318502.0,37.7,-0.15,上市,,-0.4
8476,台境*,322846.0,18.5,-0.45,上市,,-2.37
8478,東哥遊艇,93104.0,156.0,-2.5,上市,,-1.58
8481,政伸,10000.0,42.1,0.3,上市,,0.72
8482,商億-KY,7000.0,47.0,-0.35,上市,,-0.74
8487,愛爾達-創,9857.0,80.4,1.4,上市,,1.77
8488,吉源-KY,3000.0,9.77,-0.05,上市,,-0.51
8499,鼎炫-KY,98803.0,254.0,-6.0,上市,,-2.31
8926,台汽電,1389137.0,43.45,-0.2,上市,,-0.46
8940,新天地,28229.0,18.4,0.1,上市,,0.55
8996,高力,4300820.0,866.0,-42.0,上市,,-4.63
9103,美德醫療-DR,503878.0,5.13,-0.07,上市,,-1.35
910322,康師傅-DR,34700.0,26.75,0.3,上市,,1.13
9105,泰金寶-DR,7408993.0,5.54,-0.01,上市,,-0.18
910861,神州-DR,394003.0,4.43,0.0,上市,,0.0
9110,越南控-DR,25000.0,3.1,0.0,上市,,0.0
911608,明輝-DR,32000.0,2.92,-0.04,上市,,-1.35
911622,泰聚亨-DR,3000.0,3.97,0.0,上市,,0.0
911868,同方友友-DR,61020.0,1.25,0.01,上市,,0.81
912000,晨訊科-DR,82000.0,2.51,0.0,上市,,0.0
9136,巨騰-DR,1086271.0,8.7,0.0,上市,,0.0
9802,鈺齊-KY,1456493.0,76.8,-1.4,上市,,-1.79
9902,台火,124150.0,14.2,-0.1,上市,,-0.7
9904,寶成,5987253.0,28.45,-0.4,上市,,-1.39
9905,大華,59681.0,21.05,-0.25,上市,,-1.17
9906,欣巴巴,50918.0,41.2,-0.35,上市,,-0.84
9907,統一實,1443763.0,18.5,-0.15,上市,,-0.8
9908,大台北,292487.0,29.9,0.05,上市,,0.17
9910,豐泰,2078819.0,79.0,-2.7,上市,,-3.3
9911,櫻花,363383.0,84.6,0.1,上市,,0.12
9912,偉聯,205891.0,12.8,0.1,上市,,0.79
9914,美利達,1986645.0,64.6,-0.9,上市,,-1.37
9917,中保科,484619.0,115.5,0.0,上市,,0.0
9918,欣天然,482702.0,46.5,0.1,上市,,0.22
9919,康那香,248397.0,15.65,0.0,上市,,0.0
9921,巨大,1233185.0,71.1,-0.5,上市,,-0.7
9924,福興,194211.0,45.05,-0.3,上市,,-0.66
9925,新保,119959.0,40.8,0.0,上市,,0.0
9926,新海,36337.0,49.7,0.05,上市,,0.1
9927,泰銘,83624.0,68.2,0.0,上市,,0.0
9928,中視,111371.0,17.9,-0.1,上市,,-0.56
9929,秋雨,91411.0,12.7,0.0,上市,,0.0
9930,中聯資源,24620.0,70.3,0.0,上市,,0.0
9931,欣高,199749.0,37.3,0.6,上市,,1.63
9933,中鼎,4752354.0,35.65,0.15,上市,,0.42
9934,成霖,570439.0,9.35,-0.05,上市,,-0.53
